studentId,P-104,P-12,P-140,P-141,P-142,P-143,P-145,P-146,P-147,P-148,P-149,P-150,P-151,P-152,P-153,P-155,P-156,P-157,P-158,P-159,P-160,P-162,P-175,P-176,P-177,P-178,P-218,P-219,P-220,P-221,P-222,P-223,P-225,P-226,P-227,P-228,P-229,P-230,P-232,P-233,P-234,P-235,P-236,P-237,P-239,P-24,P-240,P-246,P-247,P-276,P-277,P-278,P-279,P-280,P-33,P-45,P-50,P-58,P-7,P-8,P-85,P-88,datum_upisa,Spol,Srednja_skola,opstina_rodjenja,GodinaZavrsetka,nacin_studiranja,opstina_prebivalista,diplomirao
16320,,8,,,,,,,,,,,,,,,,,,,,,7,6,,,7,6,7,,6,,,,,,,,,,,,,,,8,,8,,,,,,,,,,6,,,,,7/17/2018,M,Elektrotehni?ka,Mostar,2017/2018,DL,Mostar,0
16321,,9,,,,,,,,,,,,,,,,,,,,,7,,,,7,6,6,6,6,,,,7,,,,,,,,,,,8,,9,,,,,,,,,,8,,,,,7/17/2018,M,Elektrotehni?ka,Sarajevo - Centar,2017/2018,DL,Ilidža,0
16322,,8,,,,,7,,6,6,6,,,,8,,,,,,,,6,7,6,,7,7,6,9,7,,9,8,8,,,,,,,,,,,7,,8,7,,,,,,,,10,7,,,,,7/17/2018,M,Mašinska,Mostar,2017/2018,Redovan samofinansiraju?i,Mostar,0
16323,,7,,,,,8,8,10,6,10,10,,8,9,,,7,,,,,10,7,8,,8,6,8,6,9,,8,7,6,,9,8,,10,,,,,,9,,7,6,,,,,,,,9,6,,,,10,7/17/2018,M,Gimnazija,Mostar,2017/2018,Redovan samofinansiraju?i,Mostar,1
16324,,9,,,,,6,7,7,6,7,7,,7,9,,,,,,,,6,8,6,,7,7,6,7,10,,8,8,6,,8,10,,10,,,,,,10,,10,6,,,,,,,,10,8,,,,10,7/17/2018,Ž,Gimnazija,Mostar,2017/2018,Redovan samofinansiraju?i,Mostar,0
16325,,8,,,,,6,8,,6,,,,8,,,,,,,,,7,6,,,7,8,6,6,8,,7,6,7,,6,7,,,,,,,,7,,9,6,,,,,,,,,6,,,,10,7/17/2018,Ž,Gimnazija,Mostar,2017/2018,DL,Mostar,0
16326,,10,,,,,8,6,6,8,10,8,,10,8,,,,,,,,8,9,6,,8,8,8,8,9,,6,7,6,,7,9,,10,,,,,,10,,10,7,,,,,,,,10,8,,,,10,7/17/2018,M,Gimnazija,Mostar,2017/2018,Redovan samofinansiraju?i,Mostar,0
16327,,8,,,,,7,9,6,7,9,9,,9,8,,,8,,,,9,7,7,6,,8,8,7,9,9,,8,8,7,,8,10,,10,9,9,9,10,7,8,9,9,6,,,,,,,9,10,6,,,,10,7/17/2018,Ž,Gimnazija,Mostar,2017/2018,DL,Mostar,1
16328,,9,,,,,6,8,,7,,,,,,,,,,,,,8,7,,,8,7,7,7,9,,6,6,7,,,,,,,,,,,9,,10,6,,,,,,,,,8,,,,,7/17/2018,Ž,Gimnazija,Mostar,2017/2018,DL,Mostar,0
16329,,7,,,,,6,8,6,7,6,8,,7,7,,,7,,,,,10,6,6,,8,6,6,8,6,,8,6,6,,7,9,,10,,,,,,8,,7,7,,,,,,,,9,7,,,,10,7/17/2018,M,Gimnazija,Mostar,2017/2018,DL,Mostar,1
